nohup: ignoring input
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/nitin/workspace/practice/venv/lib/python3.5/site-packages/flask_sqlalchemy/__init__.py:835: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.
  'SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and '
/home/nitin/workspace/practice/venv/lib/python3.5/site-packages/flask_sqlalchemy/__init__.py:835: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.
  'SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and '
 * Running on http://0.0.0.0:4007/ (Press CTRL+C to quit)
127.0.0.1 - - [19/Aug/2019 16:07:37] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 16:08:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:09:03] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 16:09:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:09:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:09:16] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 16:09:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [20/Aug/2019 05:37:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [20/Aug/2019 05:37:41] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [20/Aug/2019 05:37:41] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [20/Aug/2019 05:37:42] "GET /static/sw.js HTTP/1.1" 200 -
127.0.0.1 - - [20/Aug/2019 05:37:42] "GET /favicon.ico HTTP/1.1" 404 -
